bank,date,currency,rate_buy,rate_sell,currency_name,bank_name
bank,05.04.2025,DZD,3.1085,3.1085,Algerian Dinar,НБУ
bank,05.04.2025,AUD,26.2939,26.2939,Australian Dollar,НБУ
bank,05.04.2025,BDT,3.3887,3.3887,Taka,НБУ
bank,05.04.2025,CAD,29.3408,29.3408,Canadian Dollar,НБУ
bank,05.04.2025,CNY,5.6694,5.6694,Yuan Renminbi ,НБУ
bank,05.04.2025,CZK,1.8345,1.8345,Czech Koruna,НБУ
bank,05.04.2025,DKK,6.1455,6.1455,Danish Krone,НБУ
bank,05.04.2025,HKD,5.3155,5.3155,Hong Kong Dollar,НБУ
bank,05.04.2025,HUF,11.4187,11.4187,Forint,НБУ
bank,05.04.2025,INR,4.8384,4.8384,Indian Rupee,НБУ
bank,05.04.2025,IDR,2.4691,2.4691,Rupiah,НБУ
bank,05.04.2025,ILS,11.2049,11.2049,New Israeli Sheqel,НБУ
